Month,ProductId,ProductDescription,Price,Amount,Unit,OrderId,OrderDate,UserName,UserEmail,UserPhone
Octubre '24,01c3a1e1-5c94-43cc-98c0-66e609c69d81,Cafe Mezcla,80000,1,Kilo,1fc8f2b0-c990-4880-817c-ba140f28a82e,2024-10-22T19:31:01.164Z,user01,[email],987567123
Octubre '24,08e6ee24-e8ca-4343-a9cb-1f29b1b87354,Portasobres,2825,1,Unidades,1fc8f2b0-c990-4880-817c-ba140f28a82e,2024-10-22T19:31:01.164Z,user01,[email],987567123
Octubre '24,01c3a1e1-5c94-43cc-98c0-66e609c69d81,Cafe Mezcla,80000,1,Kilo,97d42232-0f39-4508-9e29-32353f7c1271,2024-10-22T18:57:24.237Z,user01,[email],987567123
Octubre '24,08e6ee24-e8ca-4343-a9cb-1f29b1b87354,Portasobres,2825,1,Unidades,97d42232-0f39-4508-9e29-32353f7c1271,2024-10-22T18:57:24.237Z,user01,[email],987567123
Octubre '24,01c3a1e1-5c94-43cc-98c0-66e609c69d81,Cafe Mezcla,80000,1,Kilo,494aedb5-eede-4da5-9906-ac5acd0530ad,2024-10-22T18:52:13.508Z,user01,[email],987567123
Octubre '24,08e6ee24-e8ca-4343-a9cb-1f29b1b87354,Portasobres,2825,1,Unidades,494aedb5-eede-4da5-9906-ac5acd0530ad,2024-10-22T18:52:13.508Z,user01,[email],987567123
Octubre '24,08e6ee24-e8ca-4343-a9cb-1f29b1b87354,Portasobres,2825,1,Unidades,52386729-df05-4e6c-821a-1d49d9839f8f,2024-10-22T18:51:08.640Z,user01,[email],987567123
Octubre '24,01c3a1e1-5c94-43cc-98c0-66e609c69d81,Cafe Mezcla,80000,1,Kilo,52386729-df05-4e6c-821a-1d49d9839f8f,2024-10-22T18:51:08.640Z,user01,[email],987567123
Octubre '24,01c3a1e1-5c94-43cc-98c0-66e609c69d81,Cafe Mezcla,80000,1,Kilo,ce71c175-7097-4c36-8a6b-201eb75c5fbd,2024-10-22T17:32:29.257Z,user01,[email],987567123
Octubre '24,08e6ee24-e8ca-4343-a9cb-1f29b1b87354,Portasobres,2825,1,Unidades,ce71c175-7097-4c36-8a6b-201eb75c5fbd,2024-10-22T17:32:29.257Z,user01,[email],987567123